# Target labels
 sdl_mixer-2.28.5-populate
# Source files and their labels
C:/Users/Axur/Desktop/proiecte c++/TheAdventure-main/TheAdventure-main/cmake-build-debug/_deps/sdl_mixer-2.28.5-subbuild/CMakeFiles/sdl_mixer-2.28.5-populate
C:/Users/Axur/Desktop/proiecte c++/TheAdventure-main/TheAdventure-main/cmake-build-debug/_deps/sdl_mixer-2.28.5-subbuild/CMakeFiles/sdl_mixer-2.28.5-populate.rule
C:/Users/Axur/Desktop/proiecte c++/TheAdventure-main/TheAdventure-main/cmake-build-debug/_deps/sdl_mixer-2.28.5-subbuild/CMakeFiles/sdl_mixer-2.28.5-populate-complete.rule
C:/Users/Axur/Desktop/proiecte c++/TheAdventure-main/TheAdventure-main/cmake-build-debug/_deps/sdl_mixer-2.28.5-subbuild/sdl_mixer-2.28.5-populate-prefix/src/sdl_mixer-2.28.5-populate-stamp/sdl_mixer-2.28.5-populate-build.rule
C:/Users/Axur/Desktop/proiecte c++/TheAdventure-main/TheAdventure-main/cmake-build-debug/_deps/sdl_mixer-2.28.5-subbuild/sdl_mixer-2.28.5-populate-prefix/src/sdl_mixer-2.28.5-populate-stamp/sdl_mixer-2.28.5-populate-configure.rule
C:/Users/Axur/Desktop/proiecte c++/TheAdventure-main/TheAdventure-main/cmake-build-debug/_deps/sdl_mixer-2.28.5-subbuild/sdl_mixer-2.28.5-populate-prefix/src/sdl_mixer-2.28.5-populate-stamp/sdl_mixer-2.28.5-populate-download.rule
C:/Users/Axur/Desktop/proiecte c++/TheAdventure-main/TheAdventure-main/cmake-build-debug/_deps/sdl_mixer-2.28.5-subbuild/sdl_mixer-2.28.5-populate-prefix/src/sdl_mixer-2.28.5-populate-stamp/sdl_mixer-2.28.5-populate-install.rule
C:/Users/Axur/Desktop/proiecte c++/TheAdventure-main/TheAdventure-main/cmake-build-debug/_deps/sdl_mixer-2.28.5-subbuild/sdl_mixer-2.28.5-populate-prefix/src/sdl_mixer-2.28.5-populate-stamp/sdl_mixer-2.28.5-populate-mkdir.rule
C:/Users/Axur/Desktop/proiecte c++/TheAdventure-main/TheAdventure-main/cmake-build-debug/_deps/sdl_mixer-2.28.5-subbuild/sdl_mixer-2.28.5-populate-prefix/src/sdl_mixer-2.28.5-populate-stamp/sdl_mixer-2.28.5-populate-patch.rule
C:/Users/Axur/Desktop/proiecte c++/TheAdventure-main/TheAdventure-main/cmake-build-debug/_deps/sdl_mixer-2.28.5-subbuild/sdl_mixer-2.28.5-populate-prefix/src/sdl_mixer-2.28.5-populate-stamp/sdl_mixer-2.28.5-populate-test.rule
C:/Users/Axur/Desktop/proiecte c++/TheAdventure-main/TheAdventure-main/cmake-build-debug/_deps/sdl_mixer-2.28.5-subbuild/sdl_mixer-2.28.5-populate-prefix/src/sdl_mixer-2.28.5-populate-stamp/sdl_mixer-2.28.5-populate-update.rule
